Date,Time,AI Output,Weather
2026-02-05,13:18:57,"Chunk 0 from recording_20260205_131849.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.25595778), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.022513267), (6465, 'Zeledonia coronata_Wrenthrush', 0.017917395), (4862, 'Power tools_Power tools', 0.014152448), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.012782725)]",
2026-02-05,13:19:10,"Chunk 0 from recording_20260205_131901.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.20438547), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.06708299), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.0092628095), (4862, 'Power tools_Power tools', 0.0080521135), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.0072674723)]",
2026-02-05,13:19:14,"Chunk 0 from recording_20260205_131907.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20092972), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.12155168), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.017626388), (6465, 'Zeledonia coronata_Wrenthrush', 0.01577144), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.0148619255)]",
2026-02-05,13:19:20,"Chunk 0 from recording_20260205_131913.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.2135094), (5255, 'Regulus regulus_Goldcrest', 0.05797853), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.056551203), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.03732942), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.032673888)]",
2026-02-05,13:19:58,"Chunk 0 from recording_20260205_131949.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.4064698), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.09343121), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.05073591), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.03408265), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.021991804)]",
2026-02-05,13:20:05,"Chunk 0 from recording_20260205_131955.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.26575947), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.06097901), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.04896223), (3678, 'Muscicapa adusta_African Dusky Flycatcher', 0.028568387), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.019408619)]",
2026-02-05,13:20:15,"Chunk 0 from recording_20260205_132007.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.9234148), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.22756314), (2677, 'Haplospiza unicolor_Uniform Finch', 0.096588954), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.038892426), (502, 'Arremon brunneinucha_Chestnut-capped Brushfinch', 0.03761212)]",
2026-02-05,13:20:21,"Chunk 0 from recording_20260205_132013.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.21240374), (894, ""Calypte costae_Costa's Hummingbird"", 0.15924308), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.086314395), (5480, 'Selasphorus rufus_Rufous Hummingbird', 0.06316006), (2677, 'Haplospiza unicolor_Uniform Finch', 0.03424547)]",
2026-02-05,13:20:34,"Chunk 0 from recording_20260205_132026.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.35256323), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.031643063), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.023913505), (4862, 'Power tools_Power tools', 0.022559514), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.021136317)]",
2026-02-05,13:20:53,"Chunk 0 from recording_20260205_132044.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.31622964), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.16355929), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.07210127), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.060002673), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.05890719)]",
2026-02-05,13:21:09,"Chunk 0 from recording_20260205_132102.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.45798886), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.23009297), (6465, 'Zeledonia coronata_Wrenthrush', 0.053214036), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.029810453), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.01954049)]",
2026-02-05,13:21:22,"Chunk 0 from recording_20260205_132114.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.7064682), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.62309796), (2677, 'Haplospiza unicolor_Uniform Finch', 0.06233011), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.042332623), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.017523976)]",
2026-02-05,13:21:35,"Chunk 0 from recording_20260205_132126.wav: [(1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.23695728), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.08635789), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.06057991), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.038780592), (2677, 'Haplospiza unicolor_Uniform Finch', 0.023158083)]",
2026-02-05,13:21:41,"Chunk 0 from recording_20260205_132132.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.31480974), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.03833236), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.019170793), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.008179062), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.007988754)]",
2026-02-05,13:21:51,"Chunk 0 from recording_20260205_132144.wav: [(6312, 'Tyrannus tyrannus_Eastern Kingbird', 0.7783866), (3776, 'Myiothlypis cinereicollis_Gray-throated Warbler', 0.27243656), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.11236825), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.10351825), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.07978783)]",
2026-02-05,13:21:57,"Chunk 0 from recording_20260205_132150.wav: [(6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.20734504), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.18183716), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.13362901), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.11746754), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.07330256)]",
2026-02-05,13:22:04,"Chunk 0 from recording_20260205_132156.wav: [(3506, 'Mellisuga helenae_Bee Hummingbird', 0.20764214), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.0931376), (4825, 'Polyerata decora_Charming Hummingbird', 0.059305593), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.05732288), (5255, 'Regulus regulus_Goldcrest', 0.055959605)]",
2026-02-05,13:22:10,"Chunk 0 from recording_20260205_132202.wav: [(5255, 'Regulus regulus_Goldcrest', 0.57319945), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.063127145), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.047961194), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.046151128), (1745, 'Cyanistes caeruleus_Eurasian Blue Tit', 0.033082575)]",
2026-02-05,13:22:16,"Chunk 0 from recording_20260205_132208.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.6055865), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23530388), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.16314588), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.09835864), (6465, 'Zeledonia coronata_Wrenthrush', 0.09347937)]",
2026-02-05,13:22:29,"Chunk 0 from recording_20260205_132220.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23549698), (4061, 'Orchelimum pulchellum_Handsome Meadow Katydid', 0.028531892), (6465, 'Zeledonia coronata_Wrenthrush', 0.018527916), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.014255155), (5255, 'Regulus regulus_Goldcrest', 0.012300937)]",
2026-02-05,13:22:39,"Chunk 0 from recording_20260205_132232.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.34892988), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.21265814), (6465, 'Zeledonia coronata_Wrenthrush', 0.13436842), (652, 'Basileuterus belli_Golden-browed Warbler', 0.080151655), (3685, 'Muscicapa striata_Spotted Flycatcher', 0.057332963)]",
2026-02-05,13:22:52,"Chunk 0 from recording_20260205_132244.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.20269755), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.08765655), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.07178514), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.071596116), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.050778646)]",
2026-02-05,13:22:58,"Chunk 0 from recording_20260205_132250.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.59432375), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.060062643), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.03448246), (4862, 'Power tools_Power tools', 0.029834403), (502, 'Arremon brunneinucha_Chestnut-capped Brushfinch', 0.023127683)]",
2026-02-05,13:23:11,"Chunk 0 from recording_20260205_132302.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.3349791), (1510, 'Conirostrum margaritae_Pearly-breasted Conebill', 0.19363908), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.16591145), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.13277632), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.04435987)]",
2026-02-05,13:23:33,"Chunk 0 from recording_20260205_132326.wav: [(1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.5728855), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.20124604), (297, 'Anisognathus lacrymosus_Lacrimose Mountain Tanager', 0.07014615), (3379, 'Malurus melanocephalus_Red-backed Fairywren', 0.046410073), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.028416352)]",
2026-02-05,13:23:46,"Chunk 0 from recording_20260205_132339.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.26145953), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.04496248), (4779, 'Poecile rufescens_Chestnut-backed Chickadee', 0.023565575), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.022706136), (4825, 'Polyerata decora_Charming Hummingbird', 0.019704795)]",
2026-02-05,13:24:12,"Chunk 0 from recording_20260205_132403.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.4170634), (3395, 'Margarornis squamiger_Pearled Treerunner', 0.21989995), (3394, 'Margarornis rubiginosus_Ruddy Treerunner', 0.14241996), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.117483296), (5255, 'Regulus regulus_Goldcrest', 0.11230766)]",
2026-02-05,13:24:22,"Chunk 0 from recording_20260205_132415.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.35162902), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.31917593), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.09416412), (6055, 'Tiaris olivaceus_Yellow-faced Grassquit', 0.06654398), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.06492842)]",
2026-02-05,13:24:28,"Chunk 0 from recording_20260205_132421.wav: [(988, 'Cardellina rubra_Red Warbler', 0.22668923), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.16715784), (5255, 'Regulus regulus_Goldcrest', 0.13006327), (5898, 'Tangara desmaresti_Brassy-breasted Tanager', 0.09587422), (6055, 'Tiaris olivaceus_Yellow-faced Grassquit', 0.06676434)]",
2026-02-05,13:24:41,"Chunk 0 from recording_20260205_132433.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.34737927), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.13668963), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.13555776), (660, 'Basileuterus tristriatus_Three-striped Warbler', 0.08546097), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.07246574)]",
2026-02-05,13:25:03,"Chunk 0 from recording_20260205_132457.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.2249875), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.09814058), (2818, 'Human non-vocal_Human non-vocal', 0.09616726), (4862, 'Power tools_Power tools', 0.06504097), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.051497832)]",
2026-02-05,13:25:10,"Chunk 0 from recording_20260205_132503.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.7103174), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.2564692), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.046010956), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.035538007), (6465, 'Zeledonia coronata_Wrenthrush', 0.035514105)]",
2026-02-05,13:25:16,"Chunk 0 from recording_20260205_132509.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.2107741), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.043468148), (6465, 'Zeledonia coronata_Wrenthrush', 0.033126198), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.03233432), (2311, 'Ficedula hyperythra_Snowy-browed Flycatcher', 0.02928607)]",
2026-02-05,13:25:29,"Chunk 0 from recording_20260205_132521.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.22565371), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.054873932), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.034503303), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.011462354), (2677, 'Haplospiza unicolor_Uniform Finch', 0.0063882424)]",
2026-02-05,13:25:35,"Chunk 0 from recording_20260205_132527.wav: [(893, ""Calypte anna_Anna's Hummingbird"", 0.2318994), (5898, 'Tangara desmaresti_Brassy-breasted Tanager', 0.08333218), (2327, 'Florisuga mellivora_White-necked Jacobin', 0.06655718), (2326, 'Florisuga fusca_Black Jacobin', 0.038368404), (3865, 'Nemosia pileata_Hooded Tanager', 0.036944896)]",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2026-02-05,13:35:40,"Chunk 0 from recording_20260205_133521.wav: [(4862, 'Power tools_Power tools', 0.2723111), (2143, 'Engine_Engine', 0.10320248), (2325, 'Fireworks_Fireworks', 0.056827154), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.037414175), (2819, 'Human vocal_Human vocal', 0.00897228)]",
2026-02-05,13:37:20,"Chunk 0 from recording_20260205_133711.wav: [(4862, 'Power tools_Power tools', 0.40447766), (2143, 'Engine_Engine', 0.07674411), (2325, 'Fireworks_Fireworks', 0.04941277), (1629, 'Coturnicops noveboracensis_Yellow Rail', 0.03910431), (2609, 'Gun_Gun', 0.03095489)]",
2026-02-05,13:37:26,"Chunk 0 from recording_20260205_133717.wav: [(4862, 'Power tools_Power tools', 0.38047847), (2325, 'Fireworks_Fireworks', 0.08376964), (2143, 'Engine_Engine', 0.061962925), (2609, 'Gun_Gun', 0.027313), (1629, 'Coturnicops noveboracensis_Yellow Rail', 0.009567914)]",
2026-02-05,13:37:30,"Chunk 0 from recording_20260205_133723.wav: [(4862, 'Power tools_Power tools', 0.50937617), (2143, 'Engine_Engine', 0.1256539), (2325, 'Fireworks_Fireworks', 0.089525804), (1629, 'Coturnicops noveboracensis_Yellow Rail', 0.055682432), (2609, 'Gun_Gun', 0.044818427)]",
2026-02-05,13:37:36,"Chunk 0 from recording_20260205_133729.wav: [(4862, 'Power tools_Power tools', 0.5819503), (2143, 'Engine_Engine', 0.16714893), (2609, 'Gun_Gun', 0.034413613), (2325, 'Fireworks_Fireworks', 0.02405075), (2818, 'Human non-vocal_Human non-vocal', 0.015208898)]",
2026-02-05,13:38:15,"Chunk 0 from recording_20260205_133805.wav: [(1758, 'Cyanocorax cyanopogon_White-naped Jay', 0.42760938), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.3864004), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.2451921), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.16854797), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.0557274)]",
2026-02-05,13:38:18,"Chunk 0 from recording_20260205_133811.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.29503474), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.04349278), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.032150976), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.027359594), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.021287963)]",
2026-02-05,13:38:31,"Chunk 0 from recording_20260205_133824.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.63321745), (4862, 'Power tools_Power tools', 0.07997976), (6465, 'Zeledonia coronata_Wrenthrush', 0.06353998), (2143, 'Engine_Engine', 0.054328844), (2818, 'Human non-vocal_Human non-vocal', 0.01895446)]",
2026-02-05,13:38:50,"Chunk 0 from recording_20260205_133842.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.21439795), (6465, 'Zeledonia coronata_Wrenthrush', 0.14384887), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.11520816), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.03191012), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.023279967)]",
2026-02-05,13:39:06,"Chunk 0 from recording_20260205_133900.wav: [(4862, 'Power tools_Power tools', 0.29616567), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.24654742), (2143, 'Engine_Engine', 0.12511717), (2609, 'Gun_Gun', 0.090591915), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.053437747)]",
2026-02-05,13:39:19,"Chunk 0 from recording_20260205_133912.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.35004258), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.19375366), (3777, 'Myiothlypis conspicillata_White-lored Warbler', 0.06952035), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.061144), (4862, 'Power tools_Power tools', 0.055512004)]",
2026-02-05,13:39:55,"Chunk 0 from recording_20260205_133948.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.20548645), (6465, 'Zeledonia coronata_Wrenthrush', 0.038155254), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.029375965), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.028374588), (4862, 'Power tools_Power tools', 0.026669879)]",
2026-02-05,13:40:14,"Chunk 0 from recording_20260205_134006.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.33726996), (4862, 'Power tools_Power tools', 0.07193004), (2143, 'Engine_Engine', 0.052759815), (2609, 'Gun_Gun', 0.025397595), (2818, 'Human non-vocal_Human non-vocal', 0.024396116)]",
2026-02-05,13:40:43,"Chunk 0 from recording_20260205_134036.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.3902461), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.1291997), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.039188713), (4862, 'Power tools_Power tools', 0.03571695), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.034853335)]",
2026-02-05,13:40:49,"Chunk 0 from recording_20260205_134042.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.3342963), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.051081255), (6465, 'Zeledonia coronata_Wrenthrush', 0.041095965), (2143, 'Engine_Engine', 0.020962289), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.019694151)]",
2026-02-05,13:41:31,"Chunk 0 from recording_20260205_134125.wav: [(4862, 'Power tools_Power tools', 0.29477182), (2818, 'Human non-vocal_Human non-vocal', 0.074614264), (2143, 'Engine_Engine', 0.054903977), (2609, 'Gun_Gun', 0.02450196), (2325, 'Fireworks_Fireworks', 0.012028514)]",
2026-02-05,13:41:44,"Chunk 0 from recording_20260205_134137.wav: [(4862, 'Power tools_Power tools', 0.21407335), (2143, 'Engine_Engine', 0.061539024), (2325, 'Fireworks_Fireworks', 0.041116353), (2818, 'Human non-vocal_Human non-vocal', 0.039625492), (2609, 'Gun_Gun', 0.016661579)]",
2026-02-05,13:42:51,"Chunk 0 from recording_20260205_134243.wav: [(4862, 'Power tools_Power tools', 0.22767141), (2143, 'Engine_Engine', 0.110454306), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.056264244), (2325, 'Fireworks_Fireworks', 0.054544255), (2609, 'Gun_Gun', 0.050901204)]",
