Date,Time,AI Output,Weather
2026-02-09,12:16:58,"Chunk 0 from recording_20260209_121651.wav: [(885, ""Callipepla gambelii_Gambel's Quail"", 0.23667029), (3491, 'Meleagris gallopavo_Wild Turkey', 0.1292615), (944, 'Canis latrans_Coyote', 0.027616516), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.026328824), (6071, 'Tockus kempi_Western Red-billed Hornbill', 0.025966723)]","{'temperature': 21.95, 'pressure': 927.51, 'humidity': 43.5}"
2026-02-09,12:17:11,"Chunk 0 from recording_20260209_121703.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.7417252), (727, 'Branta canadensis_Canada Goose', 0.12728384), (1801, 'Cygnus cygnus_Whooper Swan', 0.07986152), (3243, 'Lithobates sylvaticus_Wood Frog', 0.029522194), (3016, 'Lagopus leucura_White-tailed Ptarmigan', 0.016283907)]","{'temperature': 21.98, 'pressure': 927.5, 'humidity': 43.4}"
2026-02-09,12:17:46,"Chunk 0 from recording_20260209_121740.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.5316766), (4862, 'Power tools_Power tools', 0.08891553), (727, 'Branta canadensis_Canada Goose', 0.06333767), (2609, 'Gun_Gun', 0.04791258), (2818, 'Human non-vocal_Human non-vocal', 0.04734273)]","{'temperature': 22.03, 'pressure': 927.5, 'humidity': 43.39}"
2026-02-09,12:19:06,"Chunk 0 from recording_20260209_121858.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.42329228), (2820, 'Human whistle_Human whistle', 0.03507556), (306, 'Anser albifrons_Greater White-fronted Goose', 0.034515783), (2609, 'Gun_Gun', 0.032251112), (885, ""Callipepla gambelii_Gambel's Quail"", 0.024461197)]","{'temperature': 22.12, 'pressure': 927.51, 'humidity': 43.17}"
2026-02-09,12:19:35,"Chunk 0 from recording_20260209_121928.wav: [(885, ""Callipepla gambelii_Gambel's Quail"", 0.23919497), (3491, 'Meleagris gallopavo_Wild Turkey', 0.13397963), (2818, 'Human non-vocal_Human non-vocal', 0.043757483), (4862, 'Power tools_Power tools', 0.03506626), (2820, 'Human whistle_Human whistle', 0.026271751)]","{'temperature': 22.17, 'pressure': 927.56, 'humidity': 43.12}"
2026-02-09,12:22:12,"Chunk 0 from recording_20260209_122205.wav: [(944, 'Canis latrans_Coyote', 0.20460846), (5386, 'Scelorchilus rubecula_Chucao Tapaculo', 0.19107863), (885, ""Callipepla gambelii_Gambel's Quail"", 0.09948256), (569, 'Athene noctua_Little Owl', 0.05016847), (4862, 'Power tools_Power tools', 0.048703376)]","{'temperature': 22.35, 'pressure': 927.55, 'humidity': 42.64}"
2026-02-09,12:22:44,"Chunk 0 from recording_20260209_122235.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20649084), (2449, 'Gavia immer_Common Loon', 0.02148572), (727, 'Branta canadensis_Canada Goose', 0.016355833), (306, 'Anser albifrons_Greater White-fronted Goose', 0.014616275), (4862, 'Power tools_Power tools', 0.013249751)]","{'temperature': 22.39, 'pressure': 927.55, 'humidity': 42.55}"
2026-02-09,12:22:50,"Chunk 0 from recording_20260209_122241.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2529208), (727, 'Branta canadensis_Canada Goose', 0.0516624), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.028524766), (1801, 'Cygnus cygnus_Whooper Swan', 0.022908282), (885, ""Callipepla gambelii_Gambel's Quail"", 0.017693575)]","{'temperature': 22.41, 'pressure': 927.57, 'humidity': 42.52}"
2026-02-09,12:23:25,"Chunk 0 from recording_20260209_122317.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20324789), (885, ""Callipepla gambelii_Gambel's Quail"", 0.030026158), (2609, 'Gun_Gun', 0.019758664), (2819, 'Human vocal_Human vocal', 0.017578784), (306, 'Anser albifrons_Greater White-fronted Goose', 0.017149538)]","{'temperature': 22.44, 'pressure': 927.54, 'humidity': 42.38}"
2026-02-09,12:24:07,"Chunk 0 from recording_20260209_122359.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2134831), (2819, 'Human vocal_Human vocal', 0.08138032), (1589, 'Corvus leucognaphalus_White-necked Crow', 0.0710468), (2818, 'Human non-vocal_Human non-vocal', 0.06673687), (4862, 'Power tools_Power tools', 0.02998926)]","{'temperature': 22.5, 'pressure': 927.61, 'humidity': 42.38}"
2026-02-09,12:25:21,"Chunk 0 from recording_20260209_122512.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21098162), (944, 'Canis latrans_Coyote', 0.068117276), (2819, 'Human vocal_Human vocal', 0.0377619), (2325, 'Fireworks_Fireworks', 0.032567307), (306, 'Anser albifrons_Greater White-fronted Goose', 0.023264045)]","{'temperature': 22.59, 'pressure': 927.54, 'humidity': 42.16}"
2026-02-09,12:25:27,"Chunk 0 from recording_20260209_122518.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5973811), (4862, 'Power tools_Power tools', 0.019270394), (3016, 'Lagopus leucura_White-tailed Ptarmigan', 0.016766762), (1801, 'Cygnus cygnus_Whooper Swan', 0.015346726), (2609, 'Gun_Gun', 0.012213603)]","{'temperature': 22.6, 'pressure': 927.53, 'humidity': 42.24}"
2026-02-09,12:25:30,"Chunk 0 from recording_20260209_122524.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.42817116), (4862, 'Power tools_Power tools', 0.05121534), (2609, 'Gun_Gun', 0.024885217), (306, 'Anser albifrons_Greater White-fronted Goose', 0.02403489), (368, 'Antigone canadensis_Sandhill Crane', 0.023036148)]","{'temperature': 22.6, 'pressure': 927.55, 'humidity': 42.28}"
2026-02-09,12:25:50,"Chunk 0 from recording_20260209_122542.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2842283), (1801, 'Cygnus cygnus_Whooper Swan', 0.043729935), (306, 'Anser albifrons_Greater White-fronted Goose', 0.036213), (2609, 'Gun_Gun', 0.028051605), (4862, 'Power tools_Power tools', 0.024074174)]","{'temperature': 22.62, 'pressure': 927.55, 'humidity': 42.06}"
2026-02-09,12:26:09,"Chunk 0 from recording_20260209_122600.wav: [(944, 'Canis latrans_Coyote', 0.28040996), (2820, 'Human whistle_Human whistle', 0.08408471), (3491, 'Meleagris gallopavo_Wild Turkey', 0.062089056), (2609, 'Gun_Gun', 0.058398142), (1949, 'Dog_Dog', 0.02475473)]","{'temperature': 22.64, 'pressure': 927.57, 'humidity': 41.95}"
2026-02-09,12:26:22,"Chunk 0 from recording_20260209_122612.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21370518), (2819, 'Human vocal_Human vocal', 0.051078197), (4862, 'Power tools_Power tools', 0.04472021), (1801, 'Cygnus cygnus_Whooper Swan', 0.037600473), (2609, 'Gun_Gun', 0.03508829)]","{'temperature': 22.66, 'pressure': 927.56, 'humidity': 41.87}"
2026-02-09,12:26:25,"Chunk 0 from recording_20260209_122618.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22447242), (885, ""Callipepla gambelii_Gambel's Quail"", 0.040780038), (6071, 'Tockus kempi_Western Red-billed Hornbill', 0.03215522), (727, 'Branta canadensis_Canada Goose', 0.025832327), (1801, 'Cygnus cygnus_Whooper Swan', 0.024216691)]","{'temperature': 22.67, 'pressure': 927.55, 'humidity': 41.88}"
2026-02-09,12:27:19,"Chunk 0 from recording_20260209_122712.wav: [(2609, 'Gun_Gun', 0.26935354), (2819, 'Human vocal_Human vocal', 0.123084016), (4862, 'Power tools_Power tools', 0.081167266), (2143, 'Engine_Engine', 0.062192973), (2325, 'Fireworks_Fireworks', 0.01747739)]","{'temperature': 22.72, 'pressure': 927.54, 'humidity': 41.89}"
2026-02-09,12:27:32,"Chunk 0 from recording_20260209_122725.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.21618956), (2609, 'Gun_Gun', 0.11506032), (727, 'Branta canadensis_Canada Goose', 0.10492242), (4862, 'Power tools_Power tools', 0.0971071), (2143, 'Engine_Engine', 0.03801465)]","{'temperature': 22.74, 'pressure': 927.54, 'humidity': 41.98}"
2026-02-09,12:27:39,"Chunk 0 from recording_20260209_122731.wav: [(727, 'Branta canadensis_Canada Goose', 0.48310587), (1801, 'Cygnus cygnus_Whooper Swan', 0.33112845), (2609, 'Gun_Gun', 0.036183536), (2820, 'Human whistle_Human whistle', 0.03387865), (2819, 'Human vocal_Human vocal', 0.033320308)]","{'temperature': 22.75, 'pressure': 927.52, 'humidity': 41.95}"
2026-02-09,12:28:27,"Chunk 0 from recording_20260209_122819.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.26344773), (727, 'Branta canadensis_Canada Goose', 0.11734696), (885, ""Callipepla gambelii_Gambel's Quail"", 0.036659166), (3491, 'Meleagris gallopavo_Wild Turkey', 0.033053465), (4862, 'Power tools_Power tools', 0.027939567)]","{'temperature': 22.81, 'pressure': 927.56, 'humidity': 41.8}"
2026-02-09,12:28:33,"Chunk 0 from recording_20260209_122825.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2459634), (4862, 'Power tools_Power tools', 0.034383196), (727, 'Branta canadensis_Canada Goose', 0.028259035), (2609, 'Gun_Gun', 0.02444534), (2143, 'Engine_Engine', 0.018882805)]","{'temperature': 22.81, 'pressure': 927.56, 'humidity': 41.81}"
2026-02-09,12:28:46,"Chunk 0 from recording_20260209_122837.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6193977), (5045, 'Pterocles senegallus_Spotted Sandgrouse', 0.02598332), (2819, 'Human vocal_Human vocal', 0.016874364), (4862, 'Power tools_Power tools', 0.014684979), (2818, 'Human non-vocal_Human non-vocal', 0.014522274)]","{'temperature': 22.82, 'pressure': 927.58, 'humidity': 41.72}"
2026-02-09,12:29:56,"Chunk 0 from recording_20260209_122949.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.27060947), (4862, 'Power tools_Power tools', 0.09363568), (2819, 'Human vocal_Human vocal', 0.07143443), (2609, 'Gun_Gun', 0.055329382), (2143, 'Engine_Engine', 0.053427488)]","{'temperature': 22.89, 'pressure': 927.53, 'humidity': 41.67}"
2026-02-09,12:30:15,"Chunk 0 from recording_20260209_123007.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2146186), (3243, 'Lithobates sylvaticus_Wood Frog', 0.09285696), (4862, 'Power tools_Power tools', 0.04441734), (727, 'Branta canadensis_Canada Goose', 0.01863763), (2609, 'Gun_Gun', 0.016859142)]","{'temperature': 22.92, 'pressure': 927.6, 'humidity': 41.35}"
2026-02-09,12:30:35,"Chunk 0 from recording_20260209_123025.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6329785), (306, 'Anser albifrons_Greater White-fronted Goose', 0.09429055), (2819, 'Human vocal_Human vocal', 0.05607901), (727, 'Branta canadensis_Canada Goose', 0.033689015), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.032947008)]","{'temperature': 22.94, 'pressure': 927.59, 'humidity': 41.32}"
2026-02-09,12:30:57,"Chunk 0 from recording_20260209_123050.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22763059), (2628, 'Gyps fulvus_Eurasian Griffon', 0.021687517), (4862, 'Power tools_Power tools', 0.01893153), (727, 'Branta canadensis_Canada Goose', 0.017320283), (3243, 'Lithobates sylvaticus_Wood Frog', 0.015159155)]","{'temperature': 22.95, 'pressure': 927.58, 'humidity': 41.37}"
2026-02-09,12:31:58,"Chunk 0 from recording_20260209_123150.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6126226), (4862, 'Power tools_Power tools', 0.037751123), (2819, 'Human vocal_Human vocal', 0.031004224), (2609, 'Gun_Gun', 0.028441565), (727, 'Branta canadensis_Canada Goose', 0.024195408)]","{'temperature': 22.99, 'pressure': 927.56, 'humidity': 41.2}"
2026-02-09,12:32:04,"Chunk 0 from recording_20260209_123156.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.3376449), (727, 'Branta canadensis_Canada Goose', 0.0459596), (3491, 'Meleagris gallopavo_Wild Turkey', 0.04356198), (2819, 'Human vocal_Human vocal', 0.023650577), (4862, 'Power tools_Power tools', 0.02005425)]","{'temperature': 23.0, 'pressure': 927.57, 'humidity': 41.12}"
2026-02-09,12:32:27,"Chunk 0 from recording_20260209_123220.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21651776), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.06209792), (1801, 'Cygnus cygnus_Whooper Swan', 0.042741586), (2609, 'Gun_Gun', 0.0377858), (727, 'Branta canadensis_Canada Goose', 0.030975237)]","{'temperature': 23.02, 'pressure': 927.57, 'humidity': 41.18}"
2026-02-09,12:32:40,"Chunk 0 from recording_20260209_123232.wav: [(2609, 'Gun_Gun', 0.2013157), (3491, 'Meleagris gallopavo_Wild Turkey', 0.14152467), (4862, 'Power tools_Power tools', 0.12326765), (727, 'Branta canadensis_Canada Goose', 0.11069854), (1801, 'Cygnus cygnus_Whooper Swan', 0.0503096)]","{'temperature': 23.04, 'pressure': 927.56, 'humidity': 40.95}"
2026-02-09,12:32:46,"Chunk 0 from recording_20260209_123238.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.35774574), (3491, 'Meleagris gallopavo_Wild Turkey', 0.0714629), (727, 'Branta canadensis_Canada Goose', 0.05884601), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.0534343), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.035409458)]","{'temperature': 23.05, 'pressure': 927.54, 'humidity': 40.98}"
2026-02-09,12:33:09,"Chunk 0 from recording_20260209_123302.wav: [(5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.22756104), (2819, 'Human vocal_Human vocal', 0.13303854), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.08333371), (727, 'Branta canadensis_Canada Goose', 0.04559718), (4862, 'Power tools_Power tools', 0.03319405)]","{'temperature': 23.07, 'pressure': 927.54, 'humidity': 40.99}"
2026-02-09,12:33:47,"Chunk 0 from recording_20260209_123338.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.28141332), (3491, 'Meleagris gallopavo_Wild Turkey', 0.09552398), (4862, 'Power tools_Power tools', 0.031090887), (727, 'Branta canadensis_Canada Goose', 0.022321668), (2609, 'Gun_Gun', 0.01797709)]","{'temperature': 23.09, 'pressure': 927.56, 'humidity': 40.84}"
2026-02-09,12:34:03,"Chunk 0 from recording_20260209_123356.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.39143586), (727, 'Branta canadensis_Canada Goose', 0.16301171), (3243, 'Lithobates sylvaticus_Wood Frog', 0.027618418), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.01400358), (4862, 'Power tools_Power tools', 0.013241574)]","{'temperature': 23.1, 'pressure': 927.57, 'humidity': 40.87}"
2026-02-09,12:34:16,"Chunk 0 from recording_20260209_123409.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.2950877), (727, 'Branta canadensis_Canada Goose', 0.18038912), (3491, 'Meleagris gallopavo_Wild Turkey', 0.0247797), (2819, 'Human vocal_Human vocal', 0.020739177), (2820, 'Human whistle_Human whistle', 0.016052388)]","{'temperature': 23.11, 'pressure': 927.56, 'humidity': 40.92}"
2026-02-09,12:34:29,"Chunk 0 from recording_20260209_123421.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21401821), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.04883413), (1265, 'Chordeiles acutipennis_Lesser Nighthawk', 0.039018415), (727, 'Branta canadensis_Canada Goose', 0.02118016), (3543, 'Merulaxis ater_Slaty Bristlefront', 0.012480316)]","{'temperature': 23.11, 'pressure': 927.59, 'humidity': 40.97}"
2026-02-09,12:34:42,"Chunk 0 from recording_20260209_123433.wav: [(727, 'Branta canadensis_Canada Goose', 0.25319308), (3491, 'Meleagris gallopavo_Wild Turkey', 0.11048053), (3243, 'Lithobates sylvaticus_Wood Frog', 0.09224302), (306, 'Anser albifrons_Greater White-fronted Goose', 0.032756094), (4862, 'Power tools_Power tools', 0.025388245)]","{'temperature': 23.13, 'pressure': 927.57, 'humidity': 40.83}"
2026-02-09,12:35:30,"Chunk 0 from recording_20260209_123521.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.47680122), (2628, 'Gyps fulvus_Eurasian Griffon', 0.048402697), (306, 'Anser albifrons_Greater White-fronted Goose', 0.036351837), (727, 'Branta canadensis_Canada Goose', 0.026127134), (4862, 'Power tools_Power tools', 0.023617644)]","{'temperature': 23.16, 'pressure': 927.6, 'humidity': 40.93}"
2026-02-09,12:35:46,"Chunk 0 from recording_20260209_123539.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.5587291), (3491, 'Meleagris gallopavo_Wild Turkey', 0.18375199), (2628, 'Gyps fulvus_Eurasian Griffon', 0.034641642), (2819, 'Human vocal_Human vocal', 0.011303267), (4862, 'Power tools_Power tools', 0.009010197)]","{'temperature': 23.17, 'pressure': 927.6, 'humidity': 40.76}"
2026-02-09,12:36:53,"Chunk 0 from recording_20260209_123645.wav: [(727, 'Branta canadensis_Canada Goose', 0.29691496), (3491, 'Meleagris gallopavo_Wild Turkey', 0.045365516), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.044842266), (4862, 'Power tools_Power tools', 0.040325727), (1801, 'Cygnus cygnus_Whooper Swan', 0.031349223)]","{'temperature': 23.26, 'pressure': 927.59, 'humidity': 40.37}"
2026-02-09,12:37:22,"Chunk 0 from recording_20260209_123715.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.46426204), (2819, 'Human vocal_Human vocal', 0.03736333), (2820, 'Human whistle_Human whistle', 0.028993137), (944, 'Canis latrans_Coyote', 0.023202907), (2609, 'Gun_Gun', 0.020733625)]","{'temperature': 23.29, 'pressure': 927.58, 'humidity': 40.26}"
2026-02-09,12:38:10,"Chunk 0 from recording_20260209_123804.wav: [(727, 'Branta canadensis_Canada Goose', 0.26885355), (1801, 'Cygnus cygnus_Whooper Swan', 0.10590697), (4862, 'Power tools_Power tools', 0.034440402), (628, 'Aythya americana_Redhead', 0.02930707), (2609, 'Gun_Gun', 0.018752594)]","{'temperature': 23.33, 'pressure': 927.57, 'humidity': 40.28}"
2026-02-09,12:38:36,"Chunk 0 from recording_20260209_123828.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.26096293), (727, 'Branta canadensis_Canada Goose', 0.14079338), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.03509159), (2819, 'Human vocal_Human vocal', 0.023685016), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.020592483)]","{'temperature': 23.35, 'pressure': 927.57, 'humidity': 40.17}"
2026-02-09,12:38:55,"Chunk 0 from recording_20260209_123846.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.34111136), (727, 'Branta canadensis_Canada Goose', 0.060479622), (4862, 'Power tools_Power tools', 0.037708007), (2143, 'Engine_Engine', 0.020353468), (3491, 'Meleagris gallopavo_Wild Turkey', 0.017102536)]","{'temperature': 23.36, 'pressure': 927.58, 'humidity': 40.16}"
2026-02-09,12:39:05,"Chunk 0 from recording_20260209_123858.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.45064932), (4862, 'Power tools_Power tools', 0.10878374), (3243, 'Lithobates sylvaticus_Wood Frog', 0.04284332), (2143, 'Engine_Engine', 0.017633185), (2598, 'Grus japonensis_Red-crowned Crane', 0.017255032)]","{'temperature': 23.37, 'pressure': 927.6, 'humidity': 40.11}"
2026-02-09,12:39:50,"Chunk 0 from recording_20260209_123940.wav: [(727, 'Branta canadensis_Canada Goose', 0.24790347), (2609, 'Gun_Gun', 0.061781332), (1801, 'Cygnus cygnus_Whooper Swan', 0.05646241), (4862, 'Power tools_Power tools', 0.0354095), (3491, 'Meleagris gallopavo_Wild Turkey', 0.01608365)]","{'temperature': 23.39, 'pressure': 927.58, 'humidity': 40.13}"
2026-02-09,12:39:59,"Chunk 0 from recording_20260209_123952.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6595884), (727, 'Branta canadensis_Canada Goose', 0.08075706), (3243, 'Lithobates sylvaticus_Wood Frog', 0.0780077), (2628, 'Gyps fulvus_Eurasian Griffon', 0.037869565), (6070, 'Tockus erythrorhynchus_Northern Red-billed Hornbill', 0.025636638)]","{'temperature': 23.4, 'pressure': 927.57, 'humidity': 40.06}"
2026-02-09,12:40:06,"Chunk 0 from recording_20260209_123958.wav: [(727, 'Branta canadensis_Canada Goose', 0.30783516), (1801, 'Cygnus cygnus_Whooper Swan', 0.059854507), (3243, 'Lithobates sylvaticus_Wood Frog', 0.054422945), (4862, 'Power tools_Power tools', 0.0367535), (2143, 'Engine_Engine', 0.028516965)]","{'temperature': 23.41, 'pressure': 927.58, 'humidity': 40.05}"
2026-02-09,12:40:25,"Chunk 0 from recording_20260209_124016.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.35229728), (4862, 'Power tools_Power tools', 0.024881184), (2143, 'Engine_Engine', 0.024133366), (944, 'Canis latrans_Coyote', 0.0153893195), (2609, 'Gun_Gun', 0.014840771)]","{'temperature': 23.42, 'pressure': 927.57, 'humidity': 40.23}"
2026-02-09,12:40:31,"Chunk 0 from recording_20260209_124022.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.44195592), (2609, 'Gun_Gun', 0.028215889), (2819, 'Human vocal_Human vocal', 0.026590021), (727, 'Branta canadensis_Canada Goose', 0.0233801), (2820, 'Human whistle_Human whistle', 0.0206)]","{'temperature': 23.42, 'pressure': 927.57, 'humidity': 40.15}"
2026-02-09,12:40:38,"Chunk 0 from recording_20260209_124028.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.43285885), (727, 'Branta canadensis_Canada Goose', 0.0756344), (2609, 'Gun_Gun', 0.033799376), (2818, 'Human non-vocal_Human non-vocal', 0.028160034), (2449, 'Gavia immer_Common Loon', 0.024702497)]","{'temperature': 23.43, 'pressure': 927.6, 'humidity': 40.18}"
